Date,Adj Close,Close,High,Low,Open,Volume,return,log_return,MA_5,MA_20,volatility_20
,CDIA.JK,CDIA.JK,CDIA.JK,CDIA.JK,CDIA.JK,CDIA.JK,,,,,
2025-09-17,1475.0,1475.0,1515.0,1455.0,1490.0,122356000,-0.006734006734006703,-0.0067567824628797625,1449.0,1454.5,0.033192960860188137
2025-09-18,1505.0,1505.0,1555.0,1485.0,1490.0,256982200,0.02033898305084736,0.020134908409055807,1474.0,1454.5,0.0334916024711228
2025-09-19,1550.0,1550.0,1620.0,1515.0,1530.0,439554900,0.029900332225913706,0.029462032730316282,1507.0,1459.25,0.03311661234368632
2025-09-22,1785.0,1785.0,1795.0,1565.0,1575.0,976144000,0.15161290322580645,0.14116348430044715,1560.0,1474.25,0.04677931360726732
2025-09-23,1735.0,1735.0,1890.0,1690.0,1820.0,622752500,-0.02801120448179273,-0.028411001832779895,1610.0,1484.5,0.047276744573065285
2025-09-24,1690.0,1690.0,1780.0,1630.0,1760.0,655197400,-0.025936599423631135,-0.026278884463840423,1653.0,1493.75,0.0475771601273041
2025-09-25,1695.0,1695.0,1830.0,1640.0,1705.0,829997200,0.002958579881656709,0.0029542118974313827,1691.0,1502.5,0.04757865119408398
2025-09-26,1770.0,1770.0,1780.0,1695.0,1730.0,374764700,0.04424778761061954,0.04329680575332426,1735.0,1514.75,0.0483099619626738
2025-09-29,1740.0,1740.0,1815.0,1735.0,1780.0,477806200,-0.016949152542372836,-0.017094433359300068,1726.0,1527.75,0.04786914710769385
2025-09-30,1675.0,1675.0,1765.0,1675.0,1755.0,295822400,-0.03735632183908044,-0.03807194794940789,1714.0,1540.0,0.048044157437458594
2025-10-01,1680.0,1680.0,1725.0,1655.0,1675.0,201199900,0.0029850746268655914,0.00298062813813772,1712.0,1551.25,0.04801843510765733
2025-10-02,1710.0,1710.0,1740.0,1655.0,1705.0,253137700,0.017857142857142794,0.017699577099400857,1715.0,1564.5,0.047926776650332674
2025-10-03,1730.0,1730.0,1785.0,1710.0,1730.0,338630700,0.011695906432748648,0.011628037995119214,1707.0,1579.5,0.04769875688824206
2025-10-06,2000.0,2000.0,2000.0,1810.0,1810.0,1212618900,0.1560693641618498,0.1450257720502578,1759.0,1610.75,0.05623885269394507
2025-10-07,2230.0,2230.0,2370.0,2030.0,2050.0,1809085500,0.11499999999999999,0.10885440491208208,1870.0,1656.25,0.05813695650266343
2025-10-08,2120.0,2120.0,2240.0,2030.0,2230.0,629815900,-0.04932735426008972,-0.05058549678810634,1958.0,1693.0,0.06038224691271871
2025-10-09,2120.0,2120.0,2290.0,2040.0,2160.0,637757600,0.0,0.0,2040.0,1730.0,0.060303414736331946
2025-10-10,2320.0,2320.0,2340.0,2110.0,2140.0,625576700,0.09433962264150941,0.09015109699429748,2158.0,1776.75,0.06212792023595089
2025-10-13,2280.0,2280.0,2450.0,2230.0,2240.0,847765700,-0.017241379310344862,-0.01739174271186922,2214.0,1814.75,0.06064008685955891
2025-10-14,2010.0,2010.0,2300.0,1940.0,2280.0,940601600,-0.11842105263157898,-0.12604072089536505,2170.0,1841.0,0.06771690112881515
2025-10-15,1985.0,1985.0,2070.0,1865.0,2010.0,564187200,-0.01243781094527363,-0.012515807931830646,2143.0,1866.5,0.06783558266331162
2025-10-16,1950.0,1950.0,2020.0,1940.0,2000.0,281979000,-0.017632241813602012,-0.0177895415634983,2109.0,1888.75,0.06826914322165621
2025-10-17,1780.0,1780.0,1955.0,1750.0,1950.0,492211500,-0.0871794871794872,-0.09121600827166168,2001.0,1900.25,0.07186440072827945
2025-10-20,1820.0,1820.0,1850.0,1750.0,1820.0,321938900,0.022471910112359605,0.022223136784710256,1909.0,1902.0,0.06374932499890422
2025-10-21,1880.0,1880.0,1975.0,1805.0,1825.0,438099700,0.03296703296703307,0.032435275753153955,1883.0,1909.25,0.06365343960039078
2025-10-22,1875.0,1875.0,1930.0,1820.0,1885.0,219907600,-0.0026595744680850686,-0.002663117419483662,1861.0,1918.5,0.06325212495671644
2025-10-23,1850.0,1850.0,1915.0,1840.0,1890.0,119608300,-0.013333333333333308,-0.013423020332140661,1841.0,1926.25,0.06341255743077336
2025-10-24,1865.0,1865.0,1920.0,1835.0,1865.0,129090700,0.008108108108108025,0.008075414005545331,1858.0,1931.0,0.06278474532329902
2025-10-27,1765.0,1765.0,1965.0,1590.0,1895.0,633916000,-0.0536193029490617,-0.05511036271051881,1847.0,1932.25,0.06396680314797892
2025-10-28,1740.0,1740.0,1810.0,1700.0,1780.0,146525300,-0.014164305949008527,-0.014265577158822458,1819.0,1935.5,0.06341187960206973
2025-10-29,1755.0,1755.0,1780.0,1710.0,1755.0,92706800,0.008620689655172376,0.008583743691391435,1795.0,1939.25,0.06342071052877588
2025-10-30,1770.0,1770.0,1820.0,1740.0,1760.0,150020100,0.008547008547008517,0.00851068966790861,1779.0,1942.25,0.06334820314472653
2025-10-31,1815.0,1815.0,1880.0,1805.0,1805.0,204560700,0.025423728813559254,0.02510592113107626,1769.0,1946.5,0.06351480561537072
2025-11-03,1845.0,1845.0,1870.0,1820.0,1820.0,130181900,0.016528925619834656,0.016393809775676352,1785.0,1938.75,0.05270772158266602
2025-11-04,1785.0,1785.0,1870.0,1770.0,1855.0,145128700,-0.03252032520325199,-0.033060862260888065,1794.0,1916.5,0.045149863782886025
2025-11-05,1790.0,1790.0,1815.0,1740.0,1750.0,97866800,0.0028011204481792618,0.002797204621061219,1801.0,1900.0,0.044260606205756496
2025-11-06,1815.0,1815.0,1865.0,1800.0,1850.0,119254200,0.013966480446927276,0.013869847864150377,1810.0,1884.75,0.04449423000371762
2025-11-07,1915.0,1915.0,1920.0,1800.0,1815.0,301758800,0.05509641873278226,0.05363215491579511,1830.0,1864.5,0.04048531633349047
2025-11-10,1960.0,1960.0,1995.0,1890.0,1930.0,391871400,0.023498694516971286,0.023226850609816555,1853.0,1848.5,0.041055628958477995
2025-11-11,1890.0,1890.0,1965.0,1880.0,1960.0,237996900,-0.0357142857142857,-0.03636764417087483,1874.0,1842.5,0.032479487445018815
2025-11-12,1895.0,1895.0,1940.0,1880.0,1900.0,159824400,0.002645502645502562,0.002642009462838576,1895.0,1838.0,0.032413140495882224
2025-11-13,1865.0,1865.0,1915.0,1850.0,1895.0,145262600,-0.0158311345646438,-0.015957785438610806,1905.0,1833.75,0.03236933168021607
2025-11-14,1810.0,1810.0,1865.0,1805.0,1865.0,142850300,-0.029490616621983934,-0.029934207818044505,1884.0,1835.25,0.026366716626077192
2025-11-17,1820.0,1820.0,1860.0,1810.0,1810.0,118458500,0.005524861878453136,0.0055096558109697,1856.0,1835.25,0.025914441672529112
2025-11-18,1790.0,1790.0,1825.0,1770.0,1820.0,96243200,-0.016483516483516536,-0.016620881236040407,1836.0,1830.75,0.024977724522260415
2025-11-19,1790.0,1790.0,1815.0,1790.0,1795.0,51218900,0.0,0.0,1815.0,1826.5,0.02498196347289584
2025-11-20,1815.0,1815.0,1840.0,1800.0,1800.0,78657800,0.013966480446927276,0.013869847864150377,1805.0,1824.75,0.025076903457098173
2025-11-21,1805.0,1805.0,1835.0,1795.0,1815.0,61756200,-0.0055096418732781816,-0.005524875931969804,1804.0,1821.75,0.02501123973998027
2025-11-24,1850.0,1850.0,1875.0,1795.0,1810.0,178237100,0.024930747922437657,0.024625047305389194,1810.0,1826.0,0.02240009355257771
2025-11-25,1820.0,1820.0,1870.0,1820.0,1860.0,87113000,-0.01621621621621616,-0.01634913800152941,1816.0,1830.0,0.02248541477412754
2025-11-26,1910.0,1910.0,1910.0,1820.0,1835.0,275368200,0.0494505494505495,0.04826674096983457,1840.0,1837.75,0.02480524054289213
2025-11-27,1930.0,1930.0,2080.0,1900.0,1920.0,930963100,0.010471204188481575,0.01041676085825558,1863.0,1845.75,0.024825361382883836
2025-11-28,1930.0,1930.0,1970.0,1900.0,1950.0,227078200,0.0,0.0,1888.0,1851.5,0.02435078847868303
2025-12-01,1920.0,1920.0,1975.0,1900.0,1930.0,163149300,-0.005181347150259086,-0.005194816877104023,1902.0,1855.25,0.024216175876688607
2025-12-02,2050.0,2050.0,2080.0,1930.0,1930.0,585722200,0.06770833333333326,0.06551460711062657,1948.0,1868.5,0.026863700775268572
2025-12-03,1990.0,1990.0,2130.0,1980.0,2090.0,546774600,-0.029268292682926855,-0.02970515441391581,1964.0,1878.5,0.02807500556057379
2025-12-04,1955.0,1955.0,2010.0,1935.0,1990.0,253403700,-0.017587939698492483,-0.017744445299071956,1969.0,1885.5,0.028468585734546692
2025-12-05,1960.0,1960.0,2000.0,1950.0,1965.0,133544900,0.002557544757033181,0.0025542798050967007,1975.0,1887.75,0.025815668824874266
2025-12-08,1935.0,1935.0,1975.0,1925.0,1965.0,163650600,-0.012755102040816313,-0.012837146760680719,1978.0,1886.5,0.025458073664833176
2025-12-09,1905.0,1905.0,1950.0,1900.0,1935.0,181745900,-0.015503875968992276,-0.01562531790308087,1949.0,1887.25,0.024357320490047806
2025-12-10,1885.0,1885.0,1940.0,1870.0,1905.0,224045800,-0.01049868766404205,-0.010554187678690256,1928.0,1886.75,0.024478279152374906
2025-12-11,1850.0,1850.0,1920.0,1850.0,1905.0,173982500,-0.018567639257294433,-0.01874218180974064,1907.0,1886.0,0.024578951604120415
2025-12-12,1835.0,1835.0,1875.0,1830.0,1865.0,149483800,-0.008108108108108136,-0.008141157583699885,1882.0,1887.25,0.0236829965653497
